  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.001260)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000102)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001091)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000984)[0m   [0;1mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;35;1mUser Update (0.000323)[0m   [0mUPDATE `users` SET `activated_at` = NULL, `activation_code` = 'foo-bar' [0m
  [4;36;1mUser Load (0.001378)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000752)[0m   [0mUPDATE `users` SET `activation_code` = 'c1998d66965dc9f81cdb321c35a3b2451a350bce', `state` = 'pending', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;36;1mSQL (0.017698)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000161)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.002817)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mUser Update (0.000370)[0m   [0mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;36;1mUser Update (0.000406)[0m   [0;1mUPDATE `users` SET `activated_at` = NULL, `activation_code` = NULL [0m
  [4;35;1mUser Load (0.001231)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000269)[0m   [0;1mUPDATE `users` SET `state` = 'passive', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000859)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000192)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.002662)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mUser Update (0.000425)[0m   [0;1mUPDATE `users` SET `state` = 'suspended', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;35;1mUser Update (0.000371)[0m   [0mUPDATE `users` SET `activated_at` = '2008-09-05 09:01:53', `state` = 'active', `updated_at` = '2008-09-05 09:01:53' WHERE `id` = 1[0m
  [4;36;1mSQL (0.001038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000368)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000464)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000370)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000274)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mSQL (0.000610)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000265)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001514)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.004491)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
